instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,Unnamed: 31,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
﻿bos.ma.0211,﻿asylum and school,﻿Orphan asylum and school,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,42.35563841,-71.05389095,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,﻿,﻿,Boston,Boston
