instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
﻿sav.ga.9000,﻿church,﻿St. Mary's,English,,,,,,,,﻿GA,,32.0808989,-81.091203,,,,﻿#REF!,,,,,,,,,,1833,,﻿,﻿,Mobile,Mobile
